
Host: newton

Timers On : Sat Apr 19 13:14:52 2025
Timers Off: Sat Apr 19 13:16:15 2025

Wall Time:       82.75 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
JK: D                               :      0.000u      0.000s      0.009w     11 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     11 calls
JK: JK                              :     75.950u      7.633s     51.472w     11 calls
JK: (Q|mn) Read                     :      0.150u      4.450s      2.746w     56 calls
JK: J                               :      2.933u      0.033s      1.764w     56 calls
JK: J1                              :      1.383u      0.000s      0.827w     56 calls
JK: J2                              :      1.500u      0.000s      0.901w     56 calls
JK: K                               :     72.000u      0.000s     43.244w     56 calls
JK: K1                              :     43.317u      0.000s     26.010w     56 calls
JK: K2                              :     28.667u      0.000s     17.227w     56 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     11 calls
HF: Form F                          :      0.000u      0.000s      0.005w     11 calls
HF: Form D                          :      0.033u      0.000s      0.008w     11 calls
HF: DIIS                            :      0.617u      0.133s      0.422w     10 calls
HF: Form C                          :      0.633u      0.000s      0.386w     10 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.467u      0.033s      0.294w      1 calls
| Libint2ERI::Libint2ERI            :      0.283u      0.033s      0.192w      1 calls
Libint2ERI::Libint2ERI              :      0.667u      0.000s      0.407w      2 calls
JK: (A|Q)^-1                        :     11.700u      1.233s      7.102w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.001w      1 calls
JK: (A|mn)                          :     10.217u      0.000s      6.125w      4 calls
JK: (Q|mn)                          :     21.750u      0.017s     13.077w      4 calls
JK: (Q|mn) Write                    :      0.083u      0.600s      0.409w      4 calls
HF: Form core H                     :      0.783u      0.000s      0.580w      1 calls
HF: Form S/X                        :      0.100u      0.017s      0.065w      1 calls
HF: Guess                           :      0.183u      0.000s      0.117w      1 calls
| SAD Guess                         :      0.183u      0.000s      0.113w      1 calls
HF: Form G                          :     76.000u      7.633s     51.494w     11 calls
| JK: D                             :      0.000u      0.000s      0.009w     11 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     11 calls
| JK: JK                            :     75.950u      7.633s     51.472w     11 calls
| | JK: (Q|mn) Read                 :      0.150u      4.450s      2.746w     56 calls
| | JK: J                           :      2.933u      0.033s      1.764w     56 calls
| | | JK: J1                        :      1.383u      0.000s      0.827w     56 calls
| | | JK: J2                        :      1.500u      0.000s      0.901w     56 calls
| | JK: K                           :     72.000u      0.000s     43.244w     56 calls
| | | JK: K1                        :     43.317u      0.000s     26.010w     56 calls
| | | JK: K2                        :     28.667u      0.000s     17.227w     56 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     11 calls
HF: Form F                          :      0.000u      0.000s      0.005w     11 calls
HF: Form D                          :      0.033u      0.000s      0.008w     11 calls
HF: DIIS                            :      0.617u      0.133s      0.422w     10 calls
HF: Form C                          :      0.633u      0.000s      0.386w     10 calls

**************************************************************************************

Host: newton

Timers On : Sat Apr 19 13:20:35 2025
Timers Off: Sat Apr 19 13:21:59 2025

Wall Time:       84.02 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.467u      0.000s      0.288w      1 calls
Libint2ERI::Libint2ERI              :      0.983u      0.000s      0.591w      4 calls
JK: (A|Q)^-1                        :     11.233u      1.217s      6.801w      1 calls
JK: (A|mn)                          :     11.400u      0.000s      6.842w      4 calls
JK: (Q|mn)                          :     21.633u      0.000s     12.982w      4 calls
JK: (Q|mn) Write                    :      0.050u      0.633s      0.411w      4 calls
HF: Form core H                     :      0.800u      0.017s      0.626w      1 calls
HF: Form S/X                        :      0.100u      0.000s      0.067w      1 calls
HF: Guess                           :      0.200u      0.000s      0.124w      1 calls
SAD Guess                           :      0.183u      0.000s      0.117w      1 calls
HF: Form G                          :     77.483u      7.517s     52.028w     11 calls
JK: D                               :      0.017u      0.000s      0.010w     11 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     11 calls
JK: JK                              :     77.467u      7.517s     52.005w     11 calls
JK: (Q|mn) Read                     :      0.167u      4.117s      2.622w     56 calls
JK: J                               :      2.850u      0.117s      1.741w     56 calls
JK: J1                              :      1.317u      0.083s      0.817w     56 calls
JK: J2                              :      1.483u      0.017s      0.890w     56 calls
JK: K                               :     73.600u      0.083s     44.188w     56 calls
JK: K1                              :     44.967u      0.033s     26.980w     56 calls
JK: K2                              :     28.600u      0.033s     17.200w     56 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     11 calls
HF: Form F                          :      0.000u      0.000s      0.005w     11 calls
HF: Form D                          :      0.000u      0.000s      0.009w     11 calls
HF: DIIS                            :      0.517u      0.183s      0.401w     10 calls
HF: Form C                          :      0.683u      0.000s      0.406w     10 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.467u      0.000s      0.288w      1 calls
| Libint2ERI::Libint2ERI            :      0.317u      0.000s      0.190w      1 calls
Libint2ERI::Libint2ERI              :      0.667u      0.000s      0.400w      2 calls
JK: (A|Q)^-1                        :     11.233u      1.217s      6.801w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.001w      1 calls
JK: (A|mn)                          :     11.400u      0.000s      6.842w      4 calls
JK: (Q|mn)                          :     21.633u      0.000s     12.982w      4 calls
JK: (Q|mn) Write                    :      0.050u      0.633s      0.411w      4 calls
HF: Form core H                     :      0.800u      0.017s      0.626w      1 calls
HF: Form S/X                        :      0.100u      0.000s      0.067w      1 calls
HF: Guess                           :      0.200u      0.000s      0.124w      1 calls
| SAD Guess                         :      0.183u      0.000s      0.117w      1 calls
HF: Form G                          :     77.483u      7.517s     52.028w     11 calls
| JK: D                             :      0.017u      0.000s      0.010w     11 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     11 calls
| JK: JK                            :     77.467u      7.517s     52.005w     11 calls
| | JK: (Q|mn) Read                 :      0.167u      4.117s      2.622w     56 calls
| | JK: J                           :      2.850u      0.117s      1.741w     56 calls
| | | JK: J1                        :      1.317u      0.083s      0.817w     56 calls
| | | JK: J2                        :      1.483u      0.017s      0.890w     56 calls
| | JK: K                           :     73.600u      0.083s     44.188w     56 calls
| | | JK: K1                        :     44.967u      0.033s     26.980w     56 calls
| | | JK: K2                        :     28.600u      0.033s     17.200w     56 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     11 calls
HF: Form F                          :      0.000u      0.000s      0.005w     11 calls
HF: Form D                          :      0.000u      0.000s      0.009w     11 calls
HF: DIIS                            :      0.517u      0.183s      0.401w     10 calls
HF: Form C                          :      0.683u      0.000s      0.406w     10 calls

**************************************************************************************

Host: newton

Timers On : Sat Apr 19 13:21:59 2025
Timers Off: Sat Apr 19 13:23:20 2025

Wall Time:       80.76 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.433u      0.033s      0.284w      1 calls
Libint2ERI::Libint2ERI              :      0.933u      0.033s      0.582w      4 calls
JK: (A|Q)^-1                        :     11.117u      1.233s      6.744w      1 calls
JK: (A|mn)                          :     11.483u      0.000s      6.886w      4 calls
JK: (Q|mn)                          :     21.783u      0.000s     13.084w      4 calls
JK: (Q|mn) Write                    :      0.000u      0.683s      0.401w      4 calls
HF: Form core H                     :      0.817u      0.000s      0.735w      1 calls
HF: Form S/X                        :      0.083u      0.017s      0.053w      1 calls
HF: Guess                           :      0.150u      0.000s      0.094w      1 calls
SAD Guess                           :      0.133u      0.000s      0.091w      1 calls
HF: Form G                          :     71.733u      7.483s     48.630w     10 calls
JK: D                               :      0.017u      0.000s      0.009w     10 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     10 calls
JK: JK                              :     71.650u      7.483s     48.608w     10 calls
JK: (Q|mn) Read                     :      0.133u      4.267s      2.634w     51 calls
JK: J                               :      2.817u      0.017s      1.735w     51 calls
JK: J1                              :      1.283u      0.017s      0.814w     51 calls
JK: J2                              :      1.467u      0.000s      0.885w     51 calls
JK: K                               :     67.933u      0.017s     40.749w     51 calls
JK: K1                              :     41.433u      0.017s     24.791w     51 calls
JK: K2                              :     26.500u      0.000s     15.951w     51 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     10 calls
HF: Form F                          :      0.017u      0.000s      0.005w     10 calls
HF: Form D                          :      0.000u      0.000s      0.008w     10 calls
HF: DIIS                            :      0.467u      0.150s      0.375w      9 calls
HF: Form C                          :      0.667u      0.000s      0.377w      9 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.433u      0.033s      0.284w      1 calls
| Libint2ERI::Libint2ERI            :      0.283u      0.033s      0.186w      1 calls
Libint2ERI::Libint2ERI              :      0.650u      0.000s      0.395w      2 calls
JK: (A|Q)^-1                        :     11.117u      1.233s      6.744w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.001w      1 calls
JK: (A|mn)                          :     11.483u      0.000s      6.886w      4 calls
JK: (Q|mn)                          :     21.783u      0.000s     13.084w      4 calls
JK: (Q|mn) Write                    :      0.000u      0.683s      0.401w      4 calls
HF: Form core H                     :      0.817u      0.000s      0.735w      1 calls
HF: Form S/X                        :      0.083u      0.017s      0.053w      1 calls
HF: Guess                           :      0.150u      0.000s      0.094w      1 calls
| SAD Guess                         :      0.133u      0.000s      0.091w      1 calls
HF: Form G                          :     71.733u      7.483s     48.630w     10 calls
| JK: D                             :      0.017u      0.000s      0.009w     10 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     10 calls
| JK: JK                            :     71.650u      7.483s     48.608w     10 calls
| | JK: (Q|mn) Read                 :      0.133u      4.267s      2.634w     51 calls
| | JK: J                           :      2.817u      0.017s      1.735w     51 calls
| | | JK: J1                        :      1.283u      0.017s      0.814w     51 calls
| | | JK: J2                        :      1.467u      0.000s      0.885w     51 calls
| | JK: K                           :     67.933u      0.017s     40.749w     51 calls
| | | JK: K1                        :     41.433u      0.017s     24.791w     51 calls
| | | JK: K2                        :     26.500u      0.000s     15.951w     51 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     10 calls
HF: Form F                          :      0.017u      0.000s      0.005w     10 calls
HF: Form D                          :      0.000u      0.000s      0.008w     10 calls
HF: DIIS                            :      0.467u      0.150s      0.375w      9 calls
HF: Form C                          :      0.667u      0.000s      0.377w      9 calls

**************************************************************************************

Host: newton

Timers On : Sat Apr 19 13:23:20 2025
Timers Off: Sat Apr 19 13:24:42 2025

Wall Time:       81.82 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.433u      0.033s      0.281w      1 calls
Libint2ERI::Libint2ERI              :      0.867u      0.033s      0.535w      4 calls
JK: (A|Q)^-1                        :     11.833u      1.317s      7.200w      1 calls
JK: (A|mn)                          :     11.450u      0.000s      6.876w      4 calls
JK: (Q|mn)                          :     21.850u      0.000s     13.104w      4 calls
JK: (Q|mn) Write                    :      0.033u      0.617s      0.396w      4 calls
HF: Form core H                     :      0.800u      0.017s      0.513w      1 calls
HF: Form S/X                        :      0.067u      0.000s      0.046w      1 calls
HF: Guess                           :      0.150u      0.000s      0.092w      1 calls
SAD Guess                           :      0.150u      0.000s      0.089w      1 calls
HF: Form G                          :     72.367u      7.550s     49.420w     10 calls
JK: D                               :      0.050u      0.000s      0.008w     10 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     10 calls
JK: JK                              :     72.300u      7.550s     49.399w     10 calls
JK: (Q|mn) Read                     :      0.067u      4.300s      2.634w     51 calls
JK: J                               :      2.800u      0.050s      1.674w     51 calls
JK: J1                              :      1.333u      0.050s      0.788w     51 calls
JK: J2                              :      1.367u      0.000s      0.852w     51 calls
JK: K                               :     68.683u      0.133s     41.335w     51 calls
JK: K1                              :     42.417u      0.100s     25.603w     51 calls
JK: K2                              :     26.267u      0.033s     15.726w     51 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     10 calls
HF: Form F                          :      0.000u      0.000s      0.005w     10 calls
HF: Form D                          :      0.000u      0.000s      0.008w     10 calls
HF: DIIS                            :      0.567u      0.117s      0.415w      9 calls
HF: Form C                          :      0.600u      0.000s      0.355w      9 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.433u      0.033s      0.281w      1 calls
| Libint2ERI::Libint2ERI            :      0.283u      0.033s      0.183w      1 calls
Libint2ERI::Libint2ERI              :      0.583u      0.000s      0.351w      2 calls
JK: (A|Q)^-1                        :     11.833u      1.317s      7.200w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.001w      1 calls
JK: (A|mn)                          :     11.450u      0.000s      6.876w      4 calls
JK: (Q|mn)                          :     21.850u      0.000s     13.104w      4 calls
JK: (Q|mn) Write                    :      0.033u      0.617s      0.396w      4 calls
HF: Form core H                     :      0.800u      0.017s      0.513w      1 calls
HF: Form S/X                        :      0.067u      0.000s      0.046w      1 calls
HF: Guess                           :      0.150u      0.000s      0.092w      1 calls
| SAD Guess                         :      0.150u      0.000s      0.089w      1 calls
HF: Form G                          :     72.367u      7.550s     49.420w     10 calls
| JK: D                             :      0.050u      0.000s      0.008w     10 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     10 calls
| JK: JK                            :     72.300u      7.550s     49.399w     10 calls
| | JK: (Q|mn) Read                 :      0.067u      4.300s      2.634w     51 calls
| | JK: J                           :      2.800u      0.050s      1.674w     51 calls
| | | JK: J1                        :      1.333u      0.050s      0.788w     51 calls
| | | JK: J2                        :      1.367u      0.000s      0.852w     51 calls
| | JK: K                           :     68.683u      0.133s     41.335w     51 calls
| | | JK: K1                        :     42.417u      0.100s     25.603w     51 calls
| | | JK: K2                        :     26.267u      0.033s     15.726w     51 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     10 calls
HF: Form F                          :      0.000u      0.000s      0.005w     10 calls
HF: Form D                          :      0.000u      0.000s      0.008w     10 calls
HF: DIIS                            :      0.567u      0.117s      0.415w      9 calls
HF: Form C                          :      0.600u      0.000s      0.355w      9 calls

**************************************************************************************

Host: newton

Timers On : Sat Apr 19 13:24:42 2025
Timers Off: Sat Apr 19 13:26:08 2025

Wall Time:       86.17 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.450u      0.033s      0.289w      1 calls
Libint2ERI::Libint2ERI              :      0.883u      0.033s      0.539w      4 calls
JK: (A|Q)^-1                        :     10.800u      1.250s      6.568w      1 calls
JK: (A|mn)                          :     12.467u      0.067s      7.527w      4 calls
JK: (Q|mn)                          :     21.833u      0.100s     13.172w      4 calls
JK: (Q|mn) Write                    :      0.050u      0.650s      0.406w      4 calls
HF: Form core H                     :      0.817u      0.000s      0.509w      1 calls
HF: Form S/X                        :      0.083u      0.017s      0.063w      1 calls
HF: Guess                           :      0.167u      0.017s      0.108w      1 calls
SAD Guess                           :      0.150u      0.017s      0.104w      1 calls
HF: Form G                          :     78.650u      8.017s     53.265w     11 calls
JK: D                               :      0.017u      0.000s      0.009w     11 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     11 calls
JK: JK                              :     78.600u      8.000s     53.243w     11 calls
JK: (Q|mn) Read                     :      0.167u      4.533s      2.810w     56 calls
JK: J                               :      2.933u      0.133s      1.827w     56 calls
JK: J1                              :      1.367u      0.083s      0.862w     56 calls
JK: J2                              :      1.533u      0.000s      0.928w     56 calls
JK: K                               :     74.783u      0.100s     44.928w     56 calls
JK: K1                              :     46.367u      0.083s     27.867w     56 calls
JK: K2                              :     28.400u      0.000s     17.053w     56 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     11 calls
HF: Form F                          :      0.000u      0.000s      0.005w     11 calls
HF: Form D                          :      0.017u      0.000s      0.008w     11 calls
HF: DIIS                            :      0.550u      0.133s      0.427w     10 calls
